250582824073;250582825041;968;0,1,2;3;9;1;3;1
250582825041;250582825391;350;0,1,2;3;9;1;3;1
250582825391;250582825636;245;0,1,2;3;9;1;3;1
250582825636;250582825936;300;0,1,2;3;9;1;3;1
250582825936;250582826157;221;0,1,2;3;9;1;3;1
250582826157;250582826498;341;0,1,2;3;9;1;3;1
250582826498;250582827104;606;0,1,2;3;9;1;3;1
250582827104;250582831153;4049;0,1,2;3;9;1;3;1
250582831153;250582831856;703;0,1,2;3;9;1;3;1
250582831856;250582832704;848;0,1,2;3;9;1;3;1
250582832704;250582833099;395;0,1,2;3;9;1;3;1
250582833099;250582833770;671;0,1,2;3;9;1;3;1
250582833770;250582834196;426;0,1,2;3;9;1;3;1
250582834196;250582834269;73;0,1,2;3;9;1;3;1
250582834269;250582835677;1408;0,1,2;3;9;1;3;1
250582835677;250582837906;2229;0,1,2;3;9;1;3;1
250582837906;250582838071;165;0,1,2;3;9;1;3;1
250582838071;250582838113;42;0,1,2;3;9;1;3;1
250582838113;250582839224;1111;0,1,2;3;9;1;3;1
250582839224;250582839302;78;0,1,2;3;9;1;3;1
250582839302;250582839366;64;0,1,2;3;9;1;3;1
250582839366;250582839662;296;0,1,2;3;9;1;3;1
250582839662;250582841947;2285;0,1,2;3;9;1;3;1
250582841947;250582842549;602;0,1,2;3;9;1;3;1
250582842549;250582842926;377;0,1,2;3;9;1;3;1
250582842926;250582843030;104;0,1,2;3;9;1;3;1
250582843030;250582843190;160;0,1,2;3;9;1;3;1
250582843190;250582843220;30;0,1,2;3;9;1;3;1
250582843220;250582843292;72;0,1,2;3;9;1;3;1
250582843292;250582843321;29;0,1,2;3;9;1;3;1
250582843321;250582843427;106;0,1,2;3;9;1;3;1
250582843427;250582843609;182;0,1,2;3;9;1;3;1
250582843609;250582844241;632;0,1,2;3;9;1;3;1
250582844241;250582845239;998;0,1,2;3;9;1;3;1
250582845239;250582845344;105;0,1,2;3;9;1;3;1
250582845344;250582845428;84;0,1,2;3;9;1;3;1
250582845428;250582845468;40;0,1,2;3;9;1;3;1
250582845468;250582845553;85;0,1,2;3;9;1;3;1
250582845553;250582845913;360;0,1,2;3;9;1;3;1
250582845913;250582846279;366;0,1,2;3;9;1;3;1
250582846279;250582846317;38;0,1,2;3;9;1;3;1
250582846317;250582846440;123;0,1,2;3;9;1;3;1
250582846440;250582846538;98;0,1,2;3;9;1;3;1
250582846538;250582847246;708;0,1,2;3;9;1;3;1
250582847246;250582848335;1089;0,1,2;3;9;1;3;1
250582848335;250582848385;50;0,1,2;3;9;1;3;1
250582848385;250582848602;217;0,1,2;3;9;1;3;1
250582848602;250582850379;1777;0,1,2;3;9;1;3;1
250582850379;250582850434;55;0,1,2;3;9;1;3;1
250582850434;250582850508;74;0,1,2;3;9;1;3;1
250582850508;250582850575;67;0,1,2;3;9;1;3;1
250582850575;250582850805;230;0,1,2;3;9;1;3;1
250582850805;250582850847;42;0,1,2;3;9;1;3;1
250582850847;250582850911;64;0,1,2;3;9;1;3;1
250582850911;250582851060;149;0,1,2;3;9;1;3;1
250582851060;250582851104;44;0,1,2;3;9;1;3;1
250582851104;250582851838;734;0,1,2;3;9;1;3;1
250582851838;250582853186;1348;0,1,2;3;9;1;3;1
250582853186;250582853237;51;0,1,2;3;9;1;3;1
250582853237;250582853857;620;0,1,2;3;9;1;3;1
250582853857;250582855001;1144;0,1,2;3;9;1;3;1
250582855001;250582855381;380;0,1,2;3;9;1;3;1
250582855381;250582855492;111;0,1,2;3;9;1;3;1
250582855492;250582855824;332;0,1,2;3;9;1;3;1
250582855824;250582856538;714;0,1,2;3;9;1;3;1
250582856538;250582856670;132;0,1,2;3;9;1;3;1
250582856670;250582857722;1052;0,1,2;3;9;1;3;1
250582857722;250582858626;904;0,1,2;3;9;1;3;1
250582858626;250582858748;122;0,1,2;3;9;1;3;1
250582858748;250582858927;179;0,1,2;3;9;1;3;1
250582858927;250582859384;457;0,1,2;3;9;1;3;1
250582859384;250582859425;41;0,1,2;3;9;1;3;1
250582859425;250582859648;223;0,1,2;3;9;1;3;1
250582859648;250582859862;214;0,1,2;3;9;1;3;1
250582859862;250582860889;1027;0,1,2;3;9;1;3;1
250582860889;250582862066;1177;0,1,2;3;9;1;3;1
250582862066;250582862105;39;0,1,2;3;9;1;3;1
250582862105;250582862544;439;0,1,2;3;9;1;3;1
250582862544;250582863975;1431;0,1,2;3;9;1;3;1
250582863975;250582865933;1958;0,1,2;3;9;1;3;1
250582865933;250582866544;611;0,1,2;3;9;1;3;1
250582866544;250582868193;1649;0,1,2;3;9;1;3;1
250582868193;250582869293;1100;0,1,2;3;9;1;3;1
250582869293;250582871289;1996;0,1,2;3;9;1;3;1
250582871289;250582871981;692;0,1,2;3;9;1;3;1
250582871981;250582875683;3702;0,1,2;3;9;1;3;1
250582875683;250582875781;98;0,1,2;3;9;1;3;1
250582875781;250582876065;284;0,1,2;3;9;1;3;1
250582876065;250582881315;5250;0,1,2;3;9;1;3;1
250582881315;250582883118;1803;0,1,2;3;9;1;3;1
250582883118;250582885916;2798;0,1,2;3;9;1;3;1
250582885916;250582886742;826;0,1,2;3;9;1;3;1
250582886742;250582887494;752;0,1,2;3;9;1;3;1
250582887494;250582887539;45;0,1,2;3;9;1;3;1
250582887539;250582887776;237;0,1,2;3;9;1;3;1
250582887776;250582888522;746;0,1,2;3;9;1;3;1
250582888522;250582888605;83;0,1,2;3;9;1;3;1
250582888605;250582893399;4794;0,1,2;3;9;1;3;1
250582893399;250582894032;633;0,1,2;3;9;1;3;1
250582894032;250582896055;2023;0,1,2;3;9;1;3;1
250582896055;250582896689;634;0,1,2;3;9;1;3;1
250582896689;250582897168;479;0,1,2;3;9;1;3;1
250582897168;250582897236;68;0,1,2;3;9;1;3;1
250582897236;250582897859;623;0,1,2;3;9;1;3;1
250582897859;250582898735;876;0,1,2;3;9;1;3;1
250582898735;250582899340;605;0,1,2;3;9;1;3;1
250582899340;250582899585;245;0,1,2;3;9;1;3;1
250582899585;250582899941;356;0,1,2;3;9;1;3;1
250582899941;250582900301;360;0,1,2;3;9;1;3;1
250582900301;250582900589;288;0,1,2;3;9;1;3;1
250582900589;250582900986;397;0,1,2;3;9;1;3;1
250582900986;250582901763;777;0,1,2;3;9;1;3;1
250582901763;250582902106;343;0,1,2;3;9;1;3;1
250582902106;250582903521;1415;0,1,2;3;9;1;3;1
250582903521;250582904411;890;0,1,2;3;9;1;3;1
250582904411;250582904447;36;0,1,2;3;9;1;3;1
250582904447;250582904832;385;0,1,2;3;9;1;3;1
719484426732;719662582959;178156227;-1;0;-1;0;-1;0
719662582959;719673711988;11129029;1;1;658;1;9;1
719673711988;719683973434;10261446;0,1;2;658,663;2;9;1
719683973434;719709771190;25797756;1;1;658;1;9;1
719709771190;721389288766;1679517576;-1;0;-1;0;-1;0
721389288766;721409357727;20068961;0;1;660;1;9;1
721409357727;722231259041;821901314;-1;0;-1;0;-1;0
722231259041;722289545223;58286182;1;1;673;1;9;1
722289545223;723151490432;861945209;-1;0;-1;0;-1;0
723151490432;723171519760;20029328;0;1;660;1;9;1
723171519760;724918498313;1746978553;-1;0;-1;0;-1;0
724918498313;724938494528;19996215;0;1;660;1;9;1
724938494528;801145097720;76206603192;-1;0;-1;0;-1;0
801145097720;801164480368;19382648;2;1;679;1;10;1
801164480368;801164567402;87034;1,2;2;679;1;10;1
801164567402;801164567863;461;1,2;2;679;1;10;1
801164567863;801164569595;1732;1,2;2;679;1;10;1
801164569595;801164570036;441;1,2;2;679;1;10;1
801164570036;801164570221;185;1,2;2;679;1;10;1
801164570221;801164570366;145;1,2;2;679;1;10;1
801164570366;801164570485;119;1,2;2;679;1;10;1
801164570485;801164570522;37;1,2;2;679;1;10;1
801164570522;801164570644;122;1,2;2;679;1;10;1
801164570644;801164570697;53;1,2;2;679;1;10;1
801164570697;801164570822;125;1,2;2;679;1;10;1
801164570822;801164570851;29;1,2;2;679;1;10;1
801164570851;801164570886;35;1,2;2;679;1;10;1
801164570886;801164570955;69;1,2;2;679;1;10;1
801164570955;801164571084;129;1,2;2;679;1;10;1
801164571084;801164571210;126;1,2;2;679;1;10;1
801164571210;801164571310;100;1,2;2;679;1;10;1
801164571310;801164571334;24;1,2;2;679;1;10;1
